   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2195               	/* frame size = 0 */
 2196               	.LBB489:
 2197               	.LBB490:
 2198               	.LM249:
 2199 0936 A091 0000 		lds r26,Timebase
 2200 093a B091 0000 		lds r27,(Timebase)+1
 2201 093e 90E0      		ldi r25,lo8(0)
 2202               	.LBE490:
 2203               	.LBE489:
 2204               	.LM250:
 2205 0940 2DE0      		ldi r18,lo8(13)
 2206 0942 30E0      		ldi r19,hi8(13)
 2207 0944 829F      		mul r24,r18
 2208 0946 F001      		movw r30,r0
 2209 0948 839F      		mul r24,r19
 2210 094a F00D      		add r31,r0
 2211 094c 929F      		mul r25,r18
 2212 094e F00D      		add r31,r0
 2213 0950 1124      		clr r1
 2214               	.LVL141:
 2215 0952 EA0F      		add r30,r26
 2216 0954 FB1F      		adc r31,r27
 2217 0956 EF01      		movw r28,r30
 2218 0958 C259      		subi r28,lo8(-(110))
 2219 095a DF4F      		sbci r29,hi8(-(110))
 2220 095c 8881      		ld r24,Y
 2221 095e 8695      		lsr r24
 2222 0960 8F70      		andi r24,lo8(15)
 2223 0962 01F4      		brne .L116
 2224               	.LBB491:
 2225               	.LBB492:
 2226               	.LM251:
 2227 0964 ED58      		subi r30,lo8(-(115))
 2228 0966 FF4F      		sbci r31,hi8(-(115))
 2229 0968 4083      		st Z,r20
 2230 096a 5183      		std Z+1,r21
 2231 096c 6283      		std Z+2,r22
 2232 096e 7383      		std Z+3,r23
 2233               	.LBE492:
 2234               	.LBE491:
 2235               	.LBB493:
 2236               	.LBB494:
 2237               	.LM252:
 2238 0970 1A96      		adiw r26,10
 2239 0972 8D91      		ld r24,X+
 2240 0974 9D91      		ld r25,X+
 2241 0976 0D90      		ld __tmp_reg__,X+
 2242 0978 BC91      		ld r27,X
 2243 097a A02D      		mov r26,__tmp_reg__
 2244               	.LBE494:
 2245               	.LBE493:
 2246               	.LBB495:
 2247               	.LBB496:
 2248               	.LM253:
 2249 097c 840F      		add r24,r20
 2250 097e 951F      		adc r25,r21
 2251 0980 A61F      		adc r26,r22
 2252 0982 B71F      		adc r27,r23
 2253 0984 B293      		st -Z,r27
 2254 0986 A293      		st -Z,r26
 2255 0988 9293      		st -Z,r25
 2256 098a 8293      		st -Z,r24
 2257               	.LBE496:
 2258               	.LBE495:
 2259               	.LBB497:
 2260               	.LBB498:
 2261               	.LM254:
 2262 098c 9881      		ld r25,Y
 2263 098e 892F      		mov r24,r25
 2264 0990 8695      		lsr r24
 2265 0992 8F70      		andi r24,lo8(15)
 2266 0994 8130      		cpi r24,lo8(1)
 2267 0996 01F0      		breq .L116
 2268               	.LBB499:
 2269               	.LBB500:
 2270               	.LM255:
 2271 0998 917E      		andi r25,lo8(-31)
 2272 099a 9260      		ori r25,lo8(2)
 2273 099c 9883      		st Y,r25
 2274               	.L116:
 2275               	/* epilogue start */
 2276               	.LBE500:
 2277               	.LBE499:
 2278               	.LBE498:
 2279               	.LBE497:
 2280               	.LM256:
 2281 099e DF91      		pop r29
 2282 09a0 CF91      		pop r28
 2283 09a2 0895      		ret
 2284               	.LFE42:
 2286               	.global	Timebase_DownCounter_Set_Forcefully
 2288               	Timebase_DownCounter_Set_Forcefully:
 2289               	.LFB43:
 2290               	.LM257:
 2291               	.LVL142:
 2292 09a4 CF93      		push r28
 2293 09a6 DF93      		push r29
 2294               	/* prologue: function */
 2295               	/* frame size = 0 */
 2296               	.LBB501:
 2297               	.LBB502:
 2298               	.LBB503:
 2299               	.LBB504:
 2300               	.LM258:
 2301 09a8 E091 0000 		lds r30,Timebase
 2302 09ac F091 0000 		lds r31,(Timebase)+1
 2303 09b0 A82F      		mov r26,r24
 2304 09b2 B0E0      		ldi r27,lo8(0)
 2305 09b4 2DE0      		ldi r18,lo8(13)
 2306 09b6 30E0      		ldi r19,hi8(13)
 2307 09b8 E901      		movw r28,r18
 2308 09ba AC9F      		mul r26,r28
 2309 09bc 9001      		movw r18,r0
 2310 09be AD9F      		mul r26,r29
 2311 09c0 300D      		add r19,r0
 2312 09c2 BC9F      		mul r27,r28
 2313 09c4 300D      		add r19,r0
 2314 09c6 1124      		clr r1
 2315 09c8 E20F      		add r30,r18
 2316 09ca F31F      		adc r31,r19
 2317 09cc E159      		subi r30,lo8(-(111))
 2318 09ce FF4F      		sbci r31,hi8(-(111))
 2319 09d0 1192      		st Z+,__zero_reg__
 2320 09d2 1192      		st Z+,__zero_reg__
 2321 09d4 1192      		st Z+,__zero_reg__
 2322 09d6 1192      		st Z+,__zero_reg__
 2323               	.LBE504:
 2324               	.LBE503:
 2325               	.LBB505:
 2326               	.LBB506:
 2327               	.LM259:
 2328 09d8 1082      		st Z,__zero_reg__
 2329 09da 1182      		std Z+1,__zero_reg__
 2330 09dc 1282      		std Z+2,__zero_reg__
 2331 09de 1382      		std Z+3,__zero_reg__
 2332               	.LBE506:
 2333               	.LBE505:
 2334               	.LBB507:
 2335               	.LBB508:
 2336               	.LM260:
 2337 09e0 3597      		sbiw r30,5
 2338 09e2 9081      		ld r25,Z
 2339               	.LBE508:
 2340               	.LBE507:
 2341               	.LBB509:
 2342               	.LBB510:
 2343               	.LM261:
 2344 09e4 907E      		andi r25,lo8(-32)
 2345 09e6 9083      		st Z,r25
 2346               	.LBE510:
 2347               	.LBE509:
 2348               	.LBE502:
 2349               	.LBE501:
 2350               	.LM262:
 2351 09e8 0E94 0000 		call Timebase_DownCounter_Set_Securely
 2352               	.LVL143:
 2353               	/* epilogue start */
 2354               	.LM263:
 2355 09ec DF91      		pop r29
 2356 09ee CF91      		pop r28
 2357 09f0 0895      		ret
 2358               	.LFE43:
 2360               	.global	Timebase_DownCounter_Update
 2362               	Timebase_DownCounter_Update:
 2363               	.LFB44:
 2364               	.LM264:
 2365               	.LVL144:
 2366 09f2 0F93      		push r16
 2367 09f4 1F93      		push r17
 2368 09f6 CF93      		push r28
 2369 09f8 DF93      		push r29
 2370               	/* prologue: function */
 2371               	/* frame size = 0 */
 2372               	.LBB511:
 2373               	.LBB512:
 2374               	.LM265:
 2375 09fa A091 0000 		lds r26,Timebase
 2376 09fe B091 0000 		lds r27,(Timebase)+1
 2377 0a02 90E0      		ldi r25,lo8(0)
 2378 0a04 2DE0      		ldi r18,lo8(13)
 2379 0a06 30E0      		ldi r19,hi8(13)
 2380 0a08 829F      		mul r24,r18
 2381 0a0a F001      		movw r30,r0
 2382 0a0c 839F      		mul r24,r19
 2383 0a0e F00D      		add r31,r0
 2384 0a10 929F      		mul r25,r18
 2385 0a12 F00D      		add r31,r0
 2386 0a14 1124      		clr r1
 2387               	.LVL145:
 2388 0a16 EA0F      		add r30,r26
 2389 0a18 FB1F      		adc r31,r27
 2390 0a1a 8F01      		movw r16,r30
 2391 0a1c 0259      		subi r16,lo8(-(110))
 2392 0a1e 1F4F      		sbci r17,hi8(-(110))
 2393 0a20 E801      		movw r28,r16
 2394 0a22 8881      		ld r24,Y
 2395 0a24 8695      		lsr r24
 2396 0a26 8F70      		andi r24,lo8(15)
 2397               	.LBE512:
 2398               	.LBE511:
 2399               	.LM266:
 2400 0a28 8130      		cpi r24,lo8(1)
 2401 0a2a 01F4      		brne .L120
 2402               	.LBB513:
 2403               	.LBB514:
 2404               	.LM267:
 2405 0a2c 1A96      		adiw r26,10
 2406 0a2e 2D91      		ld r18,X+
 2407 0a30 3D91      		ld r19,X+
 2408 0a32 4D91      		ld r20,X+
 2409 0a34 5C91      		ld r21,X
 2410 0a36 1D97      		sbiw r26,10+3
 2411               	.LBE514:
 2412               	.LBE513:
 2413               	.LM268:
 2414 0a38 BF01      		movw r22,r30
 2415 0a3a 6159      		subi r22,lo8(-(111))
 2416 0a3c 7F4F      		sbci r23,hi8(-(111))
 2417 0a3e EB01      		movw r28,r22
 2418 0a40 8881      		ld r24,Y
 2419 0a42 9981      		ldd r25,Y+1
 2420 0a44 AA81      		ldd r26,Y+2
 2421 0a46 BB81      		ldd r27,Y+3
 2422 0a48 821B      		sub r24,r18
 2423 0a4a 930B      		sbc r25,r19
 2424 0a4c A40B      		sbc r26,r20
 2425 0a4e B50B      		sbc r27,r21
 2426               	.LBB515:
 2427               	.LBB516:
 2428               	.LM269:
 2429 0a50 ED58      		subi r30,lo8(-(115))
 2430 0a52 FF4F      		sbci r31,hi8(-(115))
 2431 0a54 8083      		st Z,r24
 2432 0a56 9183      		std Z+1,r25
 2433 0a58 A283      		std Z+2,r26
 2434 0a5a B383      		std Z+3,r27
 2435               	.LBE516:
 2436               	.LBE515:
 2437               	.LM270:
 2438 0a5c 1816      		cp __zero_reg__,r24
 2439 0a5e 1906      		cpc __zero_reg__,r25
 2440 0a60 1A06      		cpc __zero_reg__,r26
 2441 0a62 1B06      		cpc __zero_reg__,r27
 2442 0a64 04F0      		brlt .L122
 2443               	.LBB517:
 2444               	.LBB518:
 2445               	.LBB519:
 2446               	.LBB520:
 2447               	.LM271:
 2448 0a66 DB01      		movw r26,r22
 2449 0a68 1D92      		st X+,__zero_reg__
 2450 0a6a 1D92      		st X+,__zero_reg__
 2451 0a6c 1D92      		st X+,__zero_reg__
 2452 0a6e 1C92      		st X,__zero_reg__
 2453 0a70 1397      		sbiw r26,3
 2454               	.LBE520:
 2455               	.LBE519:
 2456               	.LBB521:
 2457               	.LBB522:
 2458               	.LM272:
 2459 0a72 1082      		st Z,__zero_reg__
 2460 0a74 1182      		std Z+1,__zero_reg__
 2461 0a76 1282      		std Z+2,__zero_reg__
 2462 0a78 1382      		std Z+3,__zero_reg__
 2463               	.LBE522:
 2464               	.LBE521:
 2465               	.LBB523:
 2466               	.LBB524:
 2467               	.LM273:
 2468 0a7a E801      		movw r28,r16
 2469 0a7c 8881      		ld r24,Y
 2470               	.LBE524:
 2471               	.LBE523:
 2472               	.LBE518:
 2473               	.LBE517:
 2474               	.LBB525:
 2475               	.LBB526:
 2476               	.LM274:
 2477 0a7e 807E      		andi r24,lo8(-32)
 2478 0a80 8860      		ori r24,lo8(8)
 2479 0a82 8883      		st Y,r24
 2480 0a84 00C0      		rjmp .L122
 2481               	.L120:
 2482               	.LBE526:
 2483               	.LBE525:
 2484               	.LM275:
 2485 0a86 8230      		cpi r24,lo8(2)
 2486 0a88 01F4      		brne .L122
 2487               	.LBB527:
 2488               	.LBB528:
 2489               	.LM276:
 2490 0a8a 1A96      		adiw r26,10
 2491 0a8c 8D91      		ld r24,X+
 2492 0a8e 9D91      		ld r25,X+
 2493 0a90 0D90      		ld __tmp_reg__,X+
 2494 0a92 BC91      		ld r27,X
 2495 0a94 A02D      		mov r26,__tmp_reg__
 2496               	.LBE528:
 2497               	.LBE527:
 2498               	.LBB529:
 2499               	.LBB530:
 2500               	.LM277:
 2501 0a96 ED58      		subi r30,lo8(-(115))
 2502 0a98 FF4F      		sbci r31,hi8(-(115))
 2503 0a9a 2081      		ld r18,Z
 2504 0a9c 3181      		ldd r19,Z+1
 2505 0a9e 4281      		ldd r20,Z+2
 2506 0aa0 5381      		ldd r21,Z+3
 2507 0aa2 820F      		add r24,r18
 2508 0aa4 931F      		adc r25,r19
 2509 0aa6 A41F      		adc r26,r20
 2510 0aa8 B51F      		adc r27,r21
 2511 0aaa B293      		st -Z,r27
 2512 0aac A293      		st -Z,r26
 2513 0aae 9293      		st -Z,r25
 2514 0ab0 8293      		st -Z,r24
 2515               	.L122:
 2516               	/* epilogue start */
 2517               	.LBE530:
 2518               	.LBE529:
 2519               	.LM278:
 2520 0ab2 DF91      		pop r29
 2521 0ab4 CF91      		pop r28
 2522 0ab6 1F91      		pop r17
 2523 0ab8 0F91      		pop r16
 2524 0aba 0895      		ret
 2525               	.LFE44:
 2527               	.global	Timebase_DownCounter_Expired
 2529               	Timebase_DownCounter_Expired:
 2530               	.LFB45:
 2531               	.LM279:
 2532               	.LVL146:
 2533               	/* prologue: function */
 2534               	/* frame size = 0 */
 2535               	.LM280:
 2536 0abc 40E0      		ldi r20,lo8(0)
 2537 0abe E091 0000 		lds r30,Timebase
 2538 0ac2 F091 0000 		lds r31,(Timebase)+1
 2539 0ac6 90E0      		ldi r25,lo8(0)
 2540               	.LVL147:
 2541 0ac8 2DE0      		ldi r18,lo8(13)
 2542 0aca 30E0      		ldi r19,hi8(13)
 2543 0acc BC01      		movw r22,r24
 2544 0ace 629F      		mul r22,r18
 2545 0ad0 C001      		movw r24,r0
 2546 0ad2 639F      		mul r22,r19
 2547 0ad4 900D      		add r25,r0
 2548 0ad6 729F      		mul r23,r18
 2549 0ad8 900D      		add r25,r0
 2550 0ada 1124      		clr r1
 2551               	.LVL148:
 2552 0adc E80F      		add r30,r24
 2553 0ade F91F      		adc r31,r25
 2554 0ae0 E259      		subi r30,lo8(-(110))
 2555 0ae2 FF4F      		sbci r31,hi8(-(110))
 2556 0ae4 8081      		ld r24,Z
 2557 0ae6 8695      		lsr r24
 2558 0ae8 8F70      		andi r24,lo8(15)
 2559 0aea 8430      		cpi r24,lo8(4)
 2560 0aec 01F4      		brne .L124
 2561 0aee 41E0      		ldi r20,lo8(1)
 2562               	.L124:
 2563               	.LM281:
 2564 0af0 842F      		mov r24,r20
 2565               	/* epilogue start */
 2566 0af2 0895      		ret
 2567               	.LFE45:
 2569               	.global	Timebase_DownCounter_Expired_Event
 2571               	Timebase_DownCounter_Expired_Event:
 2572               	.LFB46:
 2573               	.LM282:
 2574               	.LVL149:
 2575               	/* prologue: function */
 2576               	/* frame size = 0 */
 2577               	.LBB531:
 2578               	.LBB532:
 2579               	.LM283:
 2580 0af4 E091 0000 		lds r30,Timebase
 2581 0af8 F091 0000 		lds r31,(Timebase)+1
 2582 0afc 90E0      		ldi r25,lo8(0)
 2583               	.LBE532:
 2584               	.LBE531:
 2585               	.LM284:
 2586 0afe 2DE0      		ldi r18,lo8(13)
 2587 0b00 30E0      		ldi r19,hi8(13)
 2588 0b02 AC01      		movw r20,r24
 2589               	.LVL150:
 2590 0b04 429F      		mul r20,r18
 2591 0b06 C001      		movw r24,r0
 2592 0b08 439F      		mul r20,r19
 2593 0b0a 900D      		add r25,r0
 2594 0b0c 529F      		mul r21,r18
 2595 0b0e 900D      		add r25,r0
 2596 0b10 1124      		clr r1
 2597 0b12 E80F      		add r30,r24
 2598 0b14 F91F      		adc r31,r25
 2599 0b16 DF01      		movw r26,r30
 2600 0b18 A259      		subi r26,lo8(-(110))
 2601 0b1a BF4F      		sbci r27,hi8(-(110))
 2602 0b1c 8C91      		ld r24,X
 2603 0b1e 8695      		lsr r24
 2604 0b20 8F70      		andi r24,lo8(15)
 2605 0b22 8430      		cpi r24,lo8(4)
 2606 0b24 01F0      		breq .L127
 2607 0b26 80E0      		ldi r24,lo8(0)
 2608 0b28 0895      		ret
 2609               	.L127:
 2610               	.LBB533:
 2611               	.LBB534:
 2612               	.LBB535:
 2613               	.LBB536:
 2614               	.LBB537:
 2615               	.LBB538:
 2616               	.LM285:
 2617 0b2a E159      		subi r30,lo8(-(111))
 2618 0b2c FF4F      		sbci r31,hi8(-(111))
 2619 0b2e 1192      		st Z+,__zero_reg__
 2620 0b30 1192      		st Z+,__zero_reg__
 2621 0b32 1192      		st Z+,__zero_reg__
 2622 0b34 1192      		st Z+,__zero_reg__
 2623               	.LBE538:
 2624               	.LBE537:
 2625               	.LBB539:
 2626               	.LBB540:
 2627               	.LM286:
 2628 0b36 1082      		st Z,__zero_reg__
 2629 0b38 1182      		std Z+1,__zero_reg__
 2630 0b3a 1282      		std Z+2,__zero_reg__
 2631 0b3c 1382      		std Z+3,__zero_reg__
 2632               	.LBE540:
 2633               	.LBE539:
 2634               	.LBB541:
 2635               	.LBB542:
 2636               	.LM287:
 2637 0b3e 8C91      		ld r24,X
 2638               	.LBE542:
 2639               	.LBE541:
 2640               	.LBB543:
 2641               	.LBB544:
 2642               	.LM288:
 2643 0b40 807E      		andi r24,lo8(-32)
 2644 0b42 8C93      		st X,r24
 2645 0b44 81E0      		ldi r24,lo8(1)
 2646               	.LBE544:
 2647               	.LBE543:
 2648               	.LBE536:
 2649               	.LBE535:
 2650               	.LBE534:
 2651               	.LBE533:
 2652               	.LM289:
 2653 0b46 0895      		ret
 2654               	.LFE46:
 2656               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 2658               	Timebase_DownCounter_Set_Period_Value_Securely:
 2659               	.LFB47:
 2660               	.LM290:
 2661               	.LVL151:
 2662 0b48 CF93      		push r28
 2663 0b4a DF93      		push r29
 2664               	/* prologue: function */
 2665               	/* frame size = 0 */
 2666               	.LBB545:
 2667               	.LBB546:
 2668               	.LM291:
 2669 0b4c C091 0000 		lds r28,Timebase
 2670 0b50 D091 0000 		lds r29,(Timebase)+1
 2671 0b54 282F      		mov r18,r24
 2672 0b56 30E0      		ldi r19,lo8(0)
 2673               	.LBE546:
 2674               	.LBE545:
 2675               	.LM292:
 2676 0b58 8DE0      		ldi r24,lo8(13)
 2677 0b5a 90E0      		ldi r25,hi8(13)
 2678               	.LVL152:
 2679 0b5c 289F      		mul r18,r24
 2680 0b5e F001      		movw r30,r0
 2681 0b60 299F      		mul r18,r25
 2682 0b62 F00D      		add r31,r0
 2683 0b64 389F      		mul r19,r24
 2684 0b66 F00D      		add r31,r0
 2685 0b68 1124      		clr r1
 2686 0b6a EC0F      		add r30,r28
 2687 0b6c FD1F      		adc r31,r29
 2688 0b6e E259      		subi r30,lo8(-(110))
 2689 0b70 FF4F      		sbci r31,hi8(-(110))
 2690 0b72 8081      		ld r24,Z
 2691 0b74 EE56      		subi r30,lo8(-(-110))
 2692 0b76 F040      		sbci r31,hi8(-(-110))
 2693 0b78 80FD      		sbrc r24,0
 2694 0b7a 00C0      		rjmp .L134
 2695               	.LM293:
 2696 0b7c ED58      		subi r30,lo8(-(115))
 2697 0b7e FF4F      		sbci r31,hi8(-(115))
 2698 0b80 8191      		ld r24,Z+
 2699 0b82 9191      		ld r25,Z+
 2700 0b84 A191      		ld r26,Z+
 2701 0b86 B191      		ld r27,Z+
 2702 0b88 841B      		sub r24,r20
 2703 0b8a 950B      		sbc r25,r21
 2704 0b8c A60B      		sbc r26,r22
 2705 0b8e B70B      		sbc r27,r23
 2706               	.LBB547:
